 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)
  /h/m/a/a/b/ts+base | --> FROM ../../build-images+from-registry
/h/m/a/alpha/noir+nargo | --> FROM +base
/h/m/a/a/noir+packages | --> FROM +base
/h/m/a/alpha/noir+nargo | --> FROM +nargo-src
/h/m/a/a/noir+packages | --> FROM +packages-deps
/h/m/a/a/noir+nargo-src | --> FROM +base
/h/m/a/a/noir+packages-deps | --> FROM +base
/h/m/a/a/noir+nargo-src | --> FROM ../build-images/+from-registry
/h/m/a/a/noir+packages-deps | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/noir-projects+build | --> FROM +base
/h/m/a/a/noir-projects+build | --> FROM +source
/h/m/a/a/noir-projects+source | --> FROM +base
/h/m/a/a/b/cpp+build | --> FROM +base
/h/m/a/a/b/cpp+preset-wasm-threads | --> FROM +base
/h/m/a/a/b/cpp+preset-wasm-threads | --> FROM +source
/h/m/a/a/b/cpp+build | --> BUILD +preset-wasm
/h/m/a/a/b/cpp+source | --> FROM +base
/h/m/a/a/noir-projects+source | --> FROM ../build-images+from-registry
/h/m/a/a/b/cpp+preset-wasm | --> FROM +base
/h/m/a/a/b/cpp+source | --> FROM ../../build-images+from-registry
/h/m/a/a/b/cpp+preset-wasm | --> FROM +source
/h/m/a/a/b/cpp+preset-release | --> FROM +base
/h/m/a/a/b/cpp+preset-release | --> FROM +source
/h/m/a/a/l1-contracts+build | *cached* --> WORKDIR /usr/src/l1-contracts
/h/m/a/a/l1-contracts+build | *cached* --> COPY --dir lib src terraform test *.json *.toml *.sh .
/h/m/a/a/l1-contracts+build | *cached* --> RUN solhint --config ./.solhint.json --fix "src/**/*.sol"
/h/m/a/a/l1-contracts+build | *cached* --> RUN forge clean && forge fmt --check
/h/m/a/a/l1-contracts+build | *cached* --> RUN forge build
/h/m/a/a/b/cpp+source | *cached* --> RUN echo CONTENT HASH $(find . -type f -exec sha256sum {} ';' | sort | sha256sum | awk '{print $1}') | tee .content-hash
/h/m/a/a/b/cpp+source | *cached* --> WORKDIR /usr/src/barretenberg
/h/m/a/a/b/cpp+source | *cached* --> COPY --dir src/barretenberg src/CMakeLists.txt src
/h/m/a/a/b/cpp+source | *cached* --> COPY --dir cmake CMakeLists.txt CMakePresets.json .
/h/m/a/a/b/cpp+preset-wasm | *cached* --> mkdir /run
/h/m/a/a/b/cpp+preset-wasm | *cached* --> IF [ $TARGETARCH = arm64 ]
/h/m/a/a/b/cpp+preset-wasm-threads | *cached* --> RUN cmake --preset wasm-threads -Bbuild && cmake --build build --target barretenberg.wasm && rm -rf build/{deps,lib,src}
/h/m/a/a/b/cpp+preset-wasm | --> SAVE IMAGE 
/h/m/a/a/b/cpp+build | --> BUILD +preset-wasm-threads
/h/m/a/a/b/cpp+build | --> BUILD +preset-release
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
   /h/m/a/a/b/ts+esm | --> FROM +base
/h/m/a/a/b/cpp+preset-release | *cached* --> RUN cmake --preset clang16 -Bbuild && cmake --build build --target bb && rm -rf build/{deps,lib,src}
   /h/m/a/a/b/ts+cjs | --> FROM +base
/h/m/a/a/b/ts+browser | --> FROM +base
/h/m/a/a/b/cpp+preset-wasm | *cached* --> RUN cmake --preset wasm -Bbuild && cmake --build build --target barretenberg.wasm && rm -rf build/{deps,lib,src}
/h/m/a/a/b/cpp+preset-wasm | *cached* --> RUN /opt/wasi-sdk/bin/llvm-strip ./build/bin/barretenberg.wasm
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+nargo
/h/m/a/a/noir+packages-deps | --> expandargs git ls-files "**/package*.json" package*.json
  /h/m/a/a/b/ts+base | *cached* --> WORKDIR /usr/src/barretenberg/ts-build
  /h/m/a/a/b/ts+base | *cached* --> COPY --dir .yarn package.json yarn.lock .yarnrc.yml .
  /h/m/a/a/b/ts+base | *cached* --> RUN echo CONTENT HASH $(find . -type f -exec sha256sum {} ';' | sort | sha256sum | awk '{print $1}') | tee .content-hash
  /h/m/a/a/b/ts+base | *cached* --> RUN yarn --immutable
  /h/m/a/a/b/ts+base | *cached* --> COPY --dir src *.json *.js *.cjs .
  /h/m/a/a/b/ts+base | *cached* --> COPY ../cpp+preset-wasm-threads/bin/barretenberg.wasm src/barretenberg_wasm/barretenberg-threads.wasm
  /h/m/a/a/b/ts+base | *cached* --> COPY ../cpp+preset-wasm/bin/barretenberg.wasm src/barretenberg_wasm/barretenberg.wasm
  /h/m/a/a/b/ts+base | *cached* --> COPY ../cpp+preset-wasm-threads/bin/barretenberg.wasm dest/node/barretenberg_wasm/barretenberg-threads.wasm
  /h/m/a/a/b/ts+base | *cached* --> COPY ../cpp+preset-wasm-threads/bin/barretenberg.wasm dest/node-cjs/barretenberg_wasm/barretenberg-threads.wasm
   /h/m/a/a/b/ts+esm | --> RUN yarn build:esm
/h/m/a/a/b/ts+browser | --> RUN yarn build:browser
/h/m/a/a/noir+packages-deps | --> expandargs git ls-files "**/tsconfig*.json" tsconfig*.json
   /h/m/a/a/b/ts+cjs | --> COPY scripts/cjs_postprocess.sh scripts/
/h/m/a/a/noir+packages-deps | --> FROM +nargo-src
/h/m/a/a/noir+nargo-src | *cached* --> WORKDIR /usr/src
/h/m/a/a/noir+nargo-src | *cached* --> COPY --dir noir-repo/acvm-repo noir-repo/aztec_macros noir-repo/compiler noir-repo/noir_stdlib noir-repo/tooling noir-repo/test_programs noir-repo/utils noir-repo/Cargo.lock noir-repo/Cargo.toml noir-repo/.github noir-repo
/h/m/a/a/noir+nargo-src | *cached* --> RUN cd noir-repo && cargo fetch && cd ../
/h/m/a/a/noir+nargo-src | *cached* --> mkdir /run/buildargs
/h/m/a/a/noir+nargo-src | *cached* --> expandargs find . -type f -exec sha256sum {} ';' | sort | sha256sum | awk '{print $1}'
/h/m/a/alpha/noir+nargo | --> SAVE IMAGE aztecprotocol/nargo
/h/m/a/a/yarn-project+build | --> BUILD ../noir-projects/+build
/h/m/a/a/noir+nargo-src | *cached* --> RUN echo $COMMIT_HASH > .content-hash
/h/m/a/a/noir-projects+build | --> BUILD +build-contracts
/h/m/a/a/noir-projects+build-contracts | --> FROM +base
/h/m/a/a/noir-projects+build-contracts | --> FROM +source
/h/m/a/alpha/noir+nargo | *cached* --> RUN ./noir-repo/.github/scripts/wasm-bindgen-install.sh
/h/m/a/alpha/noir+nargo | *cached* --> COPY ./scripts/bootstrap_native.sh ./scripts/bootstrap_native.sh
/h/m/a/alpha/noir+nargo | *cached* --> RUN ./scripts/bootstrap_native.sh && rm -rf /usr/src/noir-repo/target/release/{build,deps}
/h/m/a/a/avm-transpiler+build | --> FROM +base
/h/m/a/a/avm-transpiler+build | --> FROM +source
/h/m/a/a/avm-transpiler+source | --> FROM +base
/h/m/a/a/avm-transpiler+source | --> FROM ../noir+nargo
/h/m/a/a/noir-projects+build | --> BUILD +build-protocol-circuits
/h/m/a/a/noir-projects+build-protocol-circuits | --> FROM +base
/h/m/a/a/noir-projects+build-protocol-circuits | --> expandargs cd .. && git ls-tree -r HEAD | grep 'barretenberg/cpp' | awk '{print $3}' | git hash-object --stdin
/h/m/a/a/noir-projects+build-protocol-circuits | --> FROM +source
/h/m/a/a/yarn-project+build | --> BUILD ../l1-contracts/+build
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+packages
   /h/m/a/a/b/ts+cjs | --> RUN yarn build:cjs
/h/m/a/a/avm-transpiler+source | *cached* --> RUN mv /usr/src /noir && mkdir /usr/src && mv /noir /usr/src
/h/m/a/a/avm-transpiler+source | *cached* --> WORKDIR /usr/src/avm-transpiler
/h/m/a/a/avm-transpiler+source | *cached* --> COPY --dir scripts src Cargo.lock Cargo.toml rust-toolchain.toml .rustfmt.toml .
/h/m/a/a/avm-transpiler+build | *cached* --> RUN ./scripts/bootstrap_native.sh && rm -rf target/release/{build,deps}
/h/m/a/alpha/noir+nargo | *cached* --> SAVE ARTIFACT /usr/src/noir-repo/target/release/acvm /home/mitch/aztec-clones/alpha/noir+nargo/acvm
/h/m/a/a/noir-projects+source | *cached* --> COPY ../noir+nargo/nargo /usr/bin/nargo
/h/m/a/a/noir-projects+source | *cached* --> COPY ../barretenberg/cpp+preset-release/bin/bb /usr/src/barretenberg/cpp/build/bin/bb
/h/m/a/a/noir-projects+source | *cached* --> WORKDIR /usr/src/noir-projects
/h/m/a/a/noir-projects+source | *cached* --> COPY --dir aztec-nr noir-contracts noir-protocol-circuits .
/h/m/a/a/noir-projects+source | *cached* --> RUN echo CONTENT HASH $(find . -type f -exec sha256sum {} ';' | sort | sha256sum | awk '{print $1}') | tee .content-hash
/h/m/a/a/noir-projects+build-contracts | *cached* --> RUN cd noir-contracts && NARGO=nargo TRANSPILER=avm-transpiler ./bootstrap.sh
/h/m/a/a/noir-projects+build-contracts | *cached* --> COPY ../avm-transpiler+build/avm-transpiler /usr/bin/avm-transpiler
/h/m/a/a/avm-transpiler+build | *cached* --> SAVE ARTIFACT scripts/compile_then_transpile.sh /home/mitch/aztec-clones/alpha/avm-transpiler+build/compile_then_transpile.sh
/h/m/a/a/noir-projects+build-protocol-circuits | *cached* --> RUN cd noir-protocol-circuits && BB_HASH=$bb_source_hash NARGO=nargo ./bootstrap.sh
/h/m/a/a/noir-projects+build-protocol-circuits | *cached* --> RUN mkdir -p ~/.aws && bash -c 'echo -e "[default]\naws_access_key_id=$AWS_ACCESS_KEY_ID\naws_secret_access_key=$AWS_SECRET_ACCESS_KEY" > ~/.aws/credentials'
/h/m/a/a/noir-projects+build | *cached* --> COPY /home/mitch/aztec-clones/alpha/noir-projects+build-contracts/noir-contracts ./noir-contracts
/h/m/a/a/noir-projects+build | *cached* --> COPY /home/mitch/aztec-clones/alpha/noir-projects+build-protocol-circuits/noir-protocol-circuits ./noir-protocol-circuits
 /h/m/a/a/b/ts+build | --> COPY /home/mitch/aztec-clones/alpha/barretenberg/ts+esm/build /usr/src/barretenberg/ts-build
 /h/m/a/a/b/ts+build | --> COPY /home/mitch/aztec-clones/alpha/barretenberg/ts+cjs/build /usr/src/barretenberg/ts-build
/h/m/a/a/b/ts+browser | assets by path barretenberg_wasm/ 15.5 KiB 36 assets
/h/m/a/a/b/ts+browser | assets by path types/ 6.42 KiB 12 assets
/h/m/a/a/b/ts+browser | assets by path crs/ 5.57 KiB 12 assets
/h/m/a/a/b/ts+browser | assets by path serialize/ 6.78 KiB 8 assets
/h/m/a/a/b/ts+browser | assets by path random/ 737 bytes 6 assets
/h/m/a/a/b/ts+browser | assets by path barretenberg_api/ 14.7 KiB 2 assets
/h/m/a/a/b/ts+browser | assets by path barretenberg/ 1.91 KiB 2 assets
/h/m/a/a/b/ts+browser | assets by path bigint-array/ 405 bytes 2 assets
/h/m/a/a/b/ts+browser | assets by path *.txt 176 bytes 2 assets
/h/m/a/a/b/ts+browser | + 3 assets
/h/m/a/a/b/ts+browser | orphan modules 61.7 MiB [orphan] 22 modules
/h/m/a/a/b/ts+browser | runtime modules 2.7 KiB 4 modules
/h/m/a/a/b/ts+browser | built modules 61.9 MiB [built]
/h/m/a/a/b/ts+browser |   modules by path ./src/ 61.9 MiB
/h/m/a/a/b/ts+browser |     cacheable modules 61.8 MiB 11 modules
/h/m/a/a/b/ts+browser |     modules by path ./src/barretenberg_wasm/barretenberg_wasm_main/ 68.5 KiB
/h/m/a/a/b/ts+browser |       ./src/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index....(truncated) 29.8 KiB [not cacheable] [built] [code generated]
/h/m/a/a/b/ts+browser |       ./src/barretenberg_wasm/barretenberg_wasm_main/index.ts + 4 modules 38.8 KiB [not cacheable] [built] [code generated]
/h/m/a/a/b/ts+browser |   modules by path ./node_modules/ 91 KiB
/h/m/a/a/b/ts+browser |     modules by path ./node_modules/debug/src/*.js 12 KiB
/h/m/a/a/b/ts+browser |       ./node_modules/debug/src/browser.js 5.87 KiB [built] [code generated]
/h/m/a/a/b/ts+browser |       ./node_modules/debug/src/common.js 6.14 KiB [built] [code generated]
/h/m/a/a/b/ts+browser |     + 6 modules

/h/m/a/a/b/ts+browser | WARNING in asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
/h/m/a/a/b/ts+browser | This can impact web performance.
/h/m/a/a/b/ts+browser | Assets: 
/h/m/a/a/b/ts+browser |   index.js (61.4 MiB)

/h/m/a/a/b/ts+browser | WARNING in entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
/h/m/a/a/b/ts+browser | Entrypoints:
/h/m/a/a/b/ts+browser |   main (61.4 MiB)
/h/m/a/a/b/ts+browser |       index.js

/h/m/a/a/b/ts+browser | WARNING in webpack performance recommendations: 
/h/m/a/a/b/ts+browser | You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
/h/m/a/a/b/ts+browser | For more info visit https://webpack.js.org/guides/code-splitting/

/h/m/a/a/b/ts+browser | webpack 5.89.0 compiled with 3 warnings in 15311 ms
 /h/m/a/a/b/ts+build | --> COPY /home/mitch/aztec-clones/alpha/barretenberg/ts+browser/build /usr/src/barretenberg/ts-build
 /h/m/a/a/b/ts+build | --> RUN yarn pack && tar zxf package.tgz && rm package.tgz && mv package ../ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_api/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_api/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_base/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_base/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/factory/browser/main.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/factory/browser/main.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/factory/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/factory/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/heap_allocator.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/heap_allocator.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_main/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/thread.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/thread.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_thread/factory/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_thread/factory/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_thread/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/barretenberg_wasm_thread/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/fetch_code/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/fetch_code/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/fetch_code/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/fetch_code/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/fetch_code/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/fetch_code/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/helpers/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/helpers/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/helpers/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/helpers/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/helpers/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/helpers/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/helpers/node/node_endpoint.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/helpers/node/node_endpoint.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/barretenberg_wasm/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/bigint-array/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/bigint-array/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/browser/cached_net_crs.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/browser/cached_net_crs.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/net_crs.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/net_crs.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/node/ignition_files_crs.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/node/ignition_files_crs.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/crs/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/index.js.LICENSE.txt
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/index.worker.js.LICENSE.txt
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/index.worker.worker.js.LICENSE.txt
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/random/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/random/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/random/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/random/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/random/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/random/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/serialize/buffer_reader.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/serialize/buffer_reader.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/serialize/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/serialize/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/serialize/output_type.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/serialize/output_type.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/serialize/serialize.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/serialize/serialize.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/fields.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/fields.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/fixed_size_buffer.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/fixed_size_buffer.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/point.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/point.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/ptr.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/ptr.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/raw_buffer.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/browser/types/raw_buffer.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/async_map/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/async_map/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/async_map/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/blake2s.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/blake2s.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/blake2s.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/common.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/common.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/common.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/pedersen.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/pedersen.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/pedersen.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/poseidon.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/poseidon.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/poseidon.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/schnorr.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/schnorr.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg/schnorr.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_api/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_api/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_api/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg-threads.wasm
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_base/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_base/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_base/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index.d.ts
